,0
874,./dados/5486655559018726.zip
875,./dados/6300679718400915.zip
876,./dados/7109472962613397.zip
877,./dados/7124531112711495.zip
878,./dados/8946715881289701.zip
879,./dados/2867784853735791.zip
880,./dados/3020385248940550.zip
881,./dados/9185504125504540.zip
882,./dados/7819054102407563.zip
883,./dados/1183898700072149.zip
884,./dados/9217101684156531.zip
885,./dados/3264840654712709.zip
886,./dados/8215469023591197.zip
887,./dados/7583757578863205.zip
888,./dados/9474184753107897.zip
889,./dados/9961950003909266.zip
890,./dados/6368988330735850.zip
891,./dados/8163849451440263.zip
892,./dados/6654924341615471.zip
893,./dados/4256483085616956.zip
894,./dados/8147423403304876.zip
895,./dados/7500459517566716.zip
896,./dados/5634581124583939.zip
897,./dados/3221572278471780.zip
898,./dados/2442370756511218.zip
899,./dados/8138270978746110.zip
900,./dados/5152594034228273.zip
901,./dados/9207573181802953.zip
902,./dados/9710191250249479.zip
903,./dados/2522777418118689.zip
904,./dados/5484986495253646.zip
905,./dados/1770216488772332.zip
906,./dados/1627651471182825.zip
907,./dados/5502172167494560.zip
908,./dados/8436515676441851.zip
909,./dados/7981328728299342.zip
910,./dados/3959010040147335.zip
911,./dados/7078737101024368.zip
912,./dados/4136268237958361.zip
913,./dados/9367653567640544.zip
914,./dados/6240750958932738.zip
915,./dados/8086728723088063.zip
916,./dados/9349420436778271.zip
917,./dados/3313258548662217.zip
918,./dados/4372943322993518.zip
919,./dados/2466525106349625.zip
920,./dados/6127532467527175.zip
921,./dados/4981210260282182.zip
922,./dados/4047672393817030.zip
923,./dados/2057695765534154.zip
924,./dados/2106135845379527.zip
925,./dados/3751376663521250.zip
926,./dados/5425672660744329.zip
927,./dados/5509322247278150.zip
928,./dados/9672189866062675.zip
929,./dados/3691930341431805.zip
930,./dados/7192179175216123.zip
931,./dados/1350166605717268.zip
932,./dados/2986958029448752.zip
933,./dados/4722865535331721.zip
934,./dados/1464247269026445.zip
935,./dados/8281487010851553.zip
936,./dados/5120844358718174.zip
937,./dados/5153981776563691.zip
938,./dados/9350855927284331.zip
939,./dados/7704628402527376.zip
940,./dados/8745029468432163.zip
941,./dados/1322220900273137.zip
942,./dados/4332331006565656.zip
943,./dados/9946042220037660.zip
944,./dados/1601481697363454.zip
945,./dados/8515798754882166.zip
946,./dados/8473904363105984.zip
947,./dados/5376365450518501.zip
948,./dados/3172128751912384.zip
949,./dados/6354365216617498.zip
950,./dados/1993247562074423.zip
951,./dados/9951244329178295.zip
952,./dados/5147756865751360.zip
953,./dados/9943244251971668.zip
954,./dados/6054445302132104.zip
955,./dados/5346328957613093.zip
956,./dados/6061605410063770.zip
957,./dados/6272417542155070.zip
958,./dados/5192457342825207.zip
959,./dados/5723385125570881.zip
960,./dados/6747136646016870.zip
961,./dados/6361183321391146.zip
962,./dados/4128256968382075.zip
963,./dados/2331708683849275.zip
964,./dados/7820390258431684.zip
965,./dados/6750115087374323.zip
966,./dados/4378291522202973.zip
967,./dados/6473127705390688.zip
968,./dados/8906707362461289.zip
969,./dados/2284632463484529.zip
970,./dados/5247123135051274.zip
971,./dados/6502972179027377.zip
972,./dados/3503386422176251.zip
973,./dados/6403247514723192.zip
974,./dados/7507242119255330.zip
975,./dados/3272159643458627.zip
976,./dados/9437251245138635.zip
977,./dados/8148144650071227.zip
978,./dados/7198964872034392.zip
979,./dados/4100871839165850.zip
980,./dados/6536466430357046.zip
981,./dados/3016268479248046.zip
982,./dados/4121560972213940.zip
983,./dados/6034405930958244.zip
984,./dados/7132231981525221.zip
985,./dados/7359270434823021.zip
986,./dados/1732238223610150.zip
987,./dados/9969385841747442.zip
988,./dados/2637431308925863.zip
989,./dados/3473116536357938.zip
990,./dados/3145331081780004.zip
991,./dados/6964746403742178.zip
992,./dados/7008457711842107.zip
993,./dados/6653362183155235.zip
994,./dados/7536537827447217.zip
995,./dados/9718037150071210.zip
996,./dados/9235322601502736.zip
997,./dados/7285809609200921.zip
998,./dados/2796161057471466.zip
999,./dados/8946737515604827.zip
1000,./dados/5161980413051590.zip
1001,./dados/6800618341237630.zip
1002,./dados/4276784427403123.zip
1003,./dados/1819595040475989.zip
1004,./dados/8473854572180435.zip
1005,./dados/7310262578868601.zip
1006,./dados/7414999378568541.zip
1007,./dados/1042990074656681.zip
1008,./dados/3731017260116598.zip
1009,./dados/8286099299993470.zip
1010,./dados/9324875656399064.zip
1011,./dados/8455495596164984.zip
1012,./dados/9727238483923544.zip
1013,./dados/1261389083754328.zip
1014,./dados/2400760296636580.zip
1015,./dados/8217702624720312.zip
1016,./dados/1337763578483771.zip
1017,./dados/4499928813481251.zip
1018,./dados/9777812782390594.zip
1019,./dados/6609912283071479.zip
1020,./dados/4999100461292334.zip
1021,./dados/2410539914660866.zip
1022,./dados/9527216328718649.zip
1023,./dados/8786331555612738.zip
1024,./dados/6383271274098914.zip
1025,./dados/5725021666916341.zip
1026,./dados/6190254569597745.zip
1027,./dados/9306302347633373.zip
1028,./dados/5267901871384528.zip
1029,./dados/1137821577207131.zip
1030,./dados/2842044368178126.zip
1031,./dados/2886744875340279.zip
1032,./dados/1954067105438458.zip
1033,./dados/3866190415872633.zip
1034,./dados/6088120872650926.zip
1035,./dados/6387466780847057.zip
1036,./dados/6186718015135143.zip
1037,./dados/7817033448036400.zip
1038,./dados/6460883282457744.zip
1039,./dados/8422896840042126.zip
1040,./dados/5076599232968373.zip
1041,./dados/6277707141738664.zip
1042,./dados/1495736763704565.zip
1043,./dados/4254001833729264.zip
1044,./dados/4036455571065614.zip
1045,./dados/6557207621229352.zip
1046,./dados/8275273010766169.zip
1047,./dados/9170658424711012.zip
1048,./dados/2809980784526040.zip
1049,./dados/4717801972607133.zip
1050,./dados/6229676908658121.zip
1051,./dados/9946442723550848.zip
1052,./dados/7167409133883697.zip
1053,./dados/3419623398527291.zip
1054,./dados/7316557648340946.zip
1055,./dados/1085755634278513.zip
1056,./dados/6221328618370173.zip
1057,./dados/6790064280260422.zip
1058,./dados/5275498776346908.zip
1059,./dados/1961581092362881.zip
1060,./dados/9328605955580308.zip
1061,./dados/6477581135066258.zip
1062,./dados/7654071774665744.zip
1063,./dados/4590879474413168.zip
1064,./dados/1484876717092998.zip
1065,./dados/2614790149163179.zip
1066,./dados/2378568354069958.zip
1067,./dados/2309595955795399.zip
1068,./dados/3999060210460366.zip
1069,./dados/4122157960507304.zip
1070,./dados/8680199665092218.zip
1071,./dados/4235045022166824.zip
1072,./dados/7669386495556144.zip
1073,./dados/1011098065426388.zip
1074,./dados/4978298159144069.zip
1075,./dados/1524043376172485.zip
1076,./dados/9935358210031827.zip
1077,./dados/3300578858935839.zip
1078,./dados/1419329956010729.zip
1079,./dados/7192833446159358.zip
1080,./dados/7110525234881119.zip
1081,./dados/6082948468501249.zip
1082,./dados/2681016875171472.zip
1083,./dados/3767824433883677.zip
1084,./dados/3616991101436026.zip
1085,./dados/3664215371890546.zip
1086,./dados/3165479059905487.zip
1087,./dados/2043085454508615.zip
1088,./dados/9520799727252954.zip
1089,./dados/3294090242380648.zip
1090,./dados/1730192110112221.zip
1091,./dados/9657189401781987.zip
1092,./dados/1865525324001282.zip
1093,./dados/4311327191424332.zip
1094,./dados/4418203497429474.zip
1095,./dados/8547371262685994.zip
1096,./dados/9728512810367447.zip
1097,./dados/5202219354526406.zip
1098,./dados/5127908355312209.zip
1099,./dados/7922189484274977.zip
1100,./dados/9346178640224901.zip
1101,./dados/3713154052017801.zip
1102,./dados/3170909452575755.zip
1103,./dados/8538404005712205.zip
1104,./dados/2014957882626187.zip
1105,./dados/8043861373374614.zip
1106,./dados/7033663121518051.zip
1107,./dados/3959420037469126.zip
1108,./dados/2713660920549471.zip
1109,./dados/3166390632199101.zip
1110,./dados/9931198850020140.zip
1111,./dados/2746633087499932.zip
1112,./dados/6393651740927554.zip
1113,./dados/9280672702167595.zip
1114,./dados/2444517417674976.zip
1115,./dados/6749478900425515.zip
1116,./dados/3672710502958397.zip
1117,./dados/9606661651573155.zip
1118,./dados/2924863246790594.zip
1119,./dados/9433962639763978.zip
1120,./dados/5266453653764376.zip
1121,./dados/3377277648091565.zip
1122,./dados/1513228263359192.zip
1123,./dados/6739285863568615.zip
1124,./dados/7390506530305190.zip
1125,./dados/9935262790232584.zip
1126,./dados/4512281451584488.zip
1127,./dados/2528372979296551.zip
1128,./dados/6992033610297151.zip
1129,./dados/9171624836382934.zip
1130,./dados/7769491630579878.zip
1131,./dados/4069317815405984.zip
1132,./dados/3589012014320121.zip
1133,./dados/5700220176674203.zip
1134,./dados/6149147578392257.zip
1135,./dados/9517893686066259.zip
1136,./dados/8494320403926280.zip
1137,./dados/3791175930670398.zip
1138,./dados/6114611549541660.zip
1139,./dados/4046375895127522.zip
1140,./dados/9786308931464257.zip
1141,./dados/2059030215917145.zip
1142,./dados/2032148618501540.zip
1143,./dados/3277487290886063.zip
1144,./dados/2400282077821669.zip
1145,./dados/3461605914502954.zip
1146,./dados/2740450482718309.zip
1147,./dados/1131927171712708.zip
1148,./dados/6266519868438512.zip
1149,./dados/4045130632120805.zip
1150,./dados/2111905495788862.zip
1151,./dados/3062023252191532.zip
1152,./dados/8383598429696318.zip
1153,./dados/9163015765116867.zip
1154,./dados/2787827495769375.zip
1155,./dados/1203700373317485.zip
1156,./dados/9287868588025316.zip
1157,./dados/4635320220484649.zip
1158,./dados/1606389825259677.zip
1159,./dados/8581588093324129.zip
1160,./dados/7769886687718552.zip
1161,./dados/7716805104151473.zip
1162,./dados/3062669390076623.zip
1163,./dados/7683565358158484.zip
1164,./dados/6595180569505316.zip
1165,./dados/1324457076690675.zip
1166,./dados/3451628262694747.zip
1167,./dados/5774595361715876.zip
1168,./dados/8616379159674273.zip
1169,./dados/6970175851174735.zip
1170,./dados/7938249697438687.zip
1171,./dados/2150972086881898.zip
1172,./dados/4937235135583576.zip
1173,./dados/5957558589687388.zip
1174,./dados/7101765508559418.zip
1175,./dados/1827829018668226.zip
1176,./dados/3694996640997180.zip
1177,./dados/7111526592323456.zip
1178,./dados/2576133417405952.zip
1179,./dados/3040587602966600.zip
1180,./dados/3038850246788286.zip
1181,./dados/3476911257488896.zip
1182,./dados/5592157199814909.zip
1183,./dados/4229704880613367.zip
1184,./dados/3898958813303048.zip
1185,./dados/7037520500128415.zip
1186,./dados/8606503911561836.zip
1187,./dados/8580960962824526.zip
1188,./dados/8900065516476180.zip
1189,./dados/9020007815886406.zip
1190,./dados/6195215666638965.zip
1191,./dados/6692249237686589.zip
1192,./dados/8323653689815096.zip
1193,./dados/5337565921995591.zip
1194,./dados/2507603318596399.zip
1195,./dados/2476843545735678.zip
1196,./dados/8252875697920736.zip
1197,./dados/7953196264864761.zip
1198,./dados/9289080285504453.zip
1199,./dados/7627481478446093.zip
1200,./dados/6428162624552366.zip
1201,./dados/6478885090785568.zip
1202,./dados/1903626350564259.zip
1203,./dados/5622383752877276.zip
1204,./dados/9177572441291520.zip
1205,./dados/9173006904247471.zip
1206,./dados/6854656580277001.zip
1207,./dados/8232289412108723.zip
1208,./dados/6261175351521953.zip
1209,./dados/9876422309721833.zip
1210,./dados/9030244461373783.zip
1211,./dados/1488948602301617.zip
1212,./dados/7482167092802314.zip
1213,./dados/5046602720723954.zip
1214,./dados/6152914891371726.zip
1215,./dados/4349166507859931.zip
1216,./dados/1059385654730231.zip
1217,./dados/4755403257040903.zip
1218,./dados/1325641336639972.zip
1219,./dados/7511745301542605.zip
1220,./dados/2065522246539737.zip
1221,./dados/4754227683488402.zip
1222,./dados/3352793683190038.zip
1223,./dados/5209345281307894.zip
1224,./dados/6653732909499835.zip
1225,./dados/5132806149453454.zip
1226,./dados/7803338696833069.zip
1227,./dados/3547474684573889.zip
1228,./dados/1608062196337851.zip
1229,./dados/2756212815212608.zip
1230,./dados/2762374760685577.zip
1231,./dados/8527685591989781.zip
1232,./dados/5627556088346425.zip
1233,./dados/6558967753081226.zip
1234,./dados/7044409024564773.zip
1235,./dados/4168723811261149.zip
1236,./dados/4996067558475564.zip
1237,./dados/8945774556347994.zip
1238,./dados/5193007764905088.zip
1239,./dados/4180168121472915.zip
1240,./dados/1172912846607820.zip
1241,./dados/1311731886362097.zip
1242,./dados/6895494761695834.zip
1243,./dados/9628553882821704.zip
1244,./dados/1248769578796092.zip
1245,./dados/1032454150925984.zip
1246,./dados/1473084844677726.zip
1247,./dados/3464674829224401.zip
1248,./dados/2943569686047674.zip
1249,./dados/4933326132948063.zip
1250,./dados/6098762845774771.zip
1251,./dados/5851622436366973.zip
1252,./dados/3634082755084728.zip
1253,./dados/4151047705720605.zip
1254,./dados/6264090942078449.zip
1255,./dados/7840544328250109.zip
1256,./dados/8235968002513082.zip
1257,./dados/7530701241288442.zip
1258,./dados/1410613909006372.zip
1259,./dados/5659788852261811.zip
1260,./dados/2332604239081900.zip
1261,./dados/2015859958166261.zip
1262,./dados/8485353841673012.zip
1263,./dados/3079242655997606.zip
1264,./dados/3621433615334969.zip
1265,./dados/5057165446370629.zip
1266,./dados/8057011287660102.zip
1267,./dados/5303042142068424.zip
1268,./dados/8951598251334162.zip
1269,./dados/3428834744142893.zip
1270,./dados/7819552476232601.zip
1271,./dados/4581746197791625.zip
1272,./dados/2822582595834942.zip
1273,./dados/5521067466446684.zip
1274,./dados/6047330108382641.zip
1275,./dados/2860919885254607.zip
1276,./dados/3606108837570631.zip
1277,./dados/5336055654190666.zip
1278,./dados/4514399687164348.zip
1279,./dados/2193368024619626.zip
1280,./dados/1909515515410897.zip
1281,./dados/8715264267516266.zip
1282,./dados/1077030837411273.zip
1283,./dados/1105733142044465.zip
1284,./dados/3642648349492905.zip
1285,./dados/9278395499453713.zip
1286,./dados/3912744203135240.zip
1287,./dados/9620287055260400.zip
1288,./dados/6408321790990372.zip
1289,./dados/7119477874134821.zip
1290,./dados/6754464380129137.zip
1291,./dados/9237809683943919.zip
1292,./dados/7617025772914686.zip
1293,./dados/4401885153686638.zip
1294,./dados/6387929896227408.zip
1295,./dados/1346824250595330.zip
1296,./dados/5283839079235343.zip
1297,./dados/1843765680912244.zip
1298,./dados/5326479630094121.zip
1299,./dados/8461129071217711.zip
1300,./dados/1191979699892921.zip
1301,./dados/9125376680065204.zip
1302,./dados/6712862572526452.zip
1303,./dados/2166321984946344.zip
1304,./dados/7577469095265620.zip
1305,./dados/2902733308833713.zip
1306,./dados/8594325955153756.zip
1307,./dados/3147147241706474.zip
1308,./dados/4547367095376828.zip
1309,./dados/9556589750671878.zip
1310,./dados/1012517690274045.zip
1311,./dados/8905793797626608.zip
1312,./dados/3433593067398388.zip
1313,./dados/8890614481075559.zip
1314,./dados/3521570166594082.zip
1315,./dados/4796921913434370.zip
1316,./dados/9741148259855149.zip
1317,./dados/9528097163703354.zip
1318,./dados/1885690427758570.zip
1319,./dados/7630240175041550.zip
1320,./dados/8368236040252742.zip
1321,./dados/9956345463791137.zip
1322,./dados/7852223448948817.zip
1323,./dados/8746409982228678.zip
1324,./dados/3571484151781133.zip
1325,./dados/1142876099153789.zip
1326,./dados/1868639912909069.zip
1327,./dados/9696323513567704.zip
1328,./dados/3220969287088664.zip
1329,./dados/9173102402342837.zip
1330,./dados/8750446667201659.zip
1331,./dados/3134277435675531.zip
1332,./dados/8307603407357300.zip
1333,./dados/7777714279933344.zip
1334,./dados/9171320863927413.zip
1335,./dados/3618876400150348.zip
1336,./dados/2874381218754130.zip
1337,./dados/9843383701536758.zip
1338,./dados/2200965499575816.zip
1339,./dados/2451093955644263.zip
1340,./dados/9984485183361630.zip
1341,./dados/6075905438020841.zip
1342,./dados/1005946243028031.zip
1343,./dados/9092647951099642.zip
1344,./dados/2206038698250045.zip
1345,./dados/3440167117711504.zip
1346,./dados/3839358548924827.zip
1347,./dados/9417286617377998.zip
1348,./dados/1101332313551029.zip
1349,./dados/9888662772740183.zip
1350,./dados/8018565063566238.zip
1351,./dados/7931486543023117.zip
1352,./dados/8406868281308231.zip
1353,./dados/1452665347142835.zip
1354,./dados/4904262269831527.zip
1355,./dados/2880587596595247.zip
1356,./dados/9092587237114334.zip
